#Release 9.2.04i - par J.40
#Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

#TUE 27 NOV 17:55:49 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       memory_map.ncd
#OUTPUT FILE:      memory_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
AB5,,IOBS,IO_L1N_12,UNUSED,,12,,,,,,,,,,
AB6,,IOBM,IO_L1P_12,UNUSED,,12,,,,,,,,,,
AB7,,,VCCINT,,,,,,,,1.2,,,,,
AB8,,IOBS,IO_L12N_VREF_12,UNUSED,,12,,,,,,,,,,
AB9,,,VCCO_12,,,12,,,,,any******,,,,,
AB10,,LOWCAPIOB,IO_L25N_CC_LC_12,UNUSED,,12,,,,,,,,,,
AB11,,,VCCINT,,,,,,,,1.2,,,,,
AB12,,IOBS,IO_L29N_12,UNUSED,,12,,,,,,,,,,
AB13,,IOBM,IO_L29P_12,UNUSED,,12,,,,,,,,,,
AB14,,,GND,,,,,,,,,,,,,
AB15,,LOWCAPIOB,IO_L2N_D12_LC_2,UNUSED,,2,,,,,,,,,,
AB16,ld<18>,IOB,IO_L14N_GC_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AB17,ld<19>,IOB,IO_L14P_GC_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AB18,la<3>,IOB,IO_L9N_GC_CC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AB19,,,VCCO_2,,,2,,,,,3.30,,,,,
AB20,,,GND,,,,,,,,,,,,,
AB21,,,VCCINT,,,,,,,,1.2,,,,,
AB22,,IOBM,IO_L29P_11,UNUSED,,11,,,,,,,,,,
AB23,,IOBS,IO_L29N_11,UNUSED,,11,,,,,,,,,,
AB24,,,GND,,,,,,,,,,,,,
AB25,,IOBM,IO_L20P_11,UNUSED,,11,,,,,,,,,,
AB26,,IOBS,IO_L20N_VREF_11,UNUSED,,11,,,,,,,,,,
AB27,,,VCCAUX,,,,,,,,2.5,,,,,
AB28,,IOBS,IO_L11N_11,UNUSED,,11,,,,,,,,,,
AB29,,,VCCO_11,,,11,,,,,any******,,,,,
AB30,,IOBM,IO_L3P_11,UNUSED,,11,,,,,,,,,,
AB31,,,NC,,,,,,,,,,,,,
AB32,,,NC,,,,,,,,,,,,,
AB33,,,NC,,,,,,,,,,,,,
AB34,,,GND,,,,,,,,,,,,,
AC1,,,GND,,,,,,,,,,,,,
AC2,,IOBS,IO_L2N_12,UNUSED,,12,,,,,,,,,,
AC3,,IOBM,IO_L2P_12,UNUSED,,12,,,,,,,,,,
AC4,,IOBS,IO_L6N_12,UNUSED,,12,,,,,,,,,,
AC5,,IOBM,IO_L6P_12,UNUSED,,12,,,,,,,,,,
AC6,,,VCCO_12,,,12,,,,,any******,,,,,
AC7,,IOBM,IO_L12P_12,UNUSED,,12,,,,,,,,,,
AC8,,IOBS,IO_L17N_12,UNUSED,,12,,,,,,,,,,
AC9,,IOBM,IO_L17P_12,UNUSED,,12,,,,,,,,,,
AC10,,LOWCAPIOB,IO_L25P_CC_LC_12,UNUSED,,12,,,,,,,,,,
AC11,,,GND,,,,,,,,,,,,,
AC12,,,VCCINT,,,,,,,,1.2,,,,,
AC13,,,GND,,,,,,,,,,,,,
AC14,,,VCCINT,,,,,,,,1.2,,,,,
AC15,,LOWCAPIOB,IO_L2P_D13_LC_2,UNUSED,,2,,,,,,,,,,
AC16,,,VCCO_2,,,2,,,,,3.30,,,,,
AC17,la<8>,IOB,IO_L12N_GC_VREF_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AC18,,,VCCINT,,,,,,,,1.2,,,,,
AC19,la<2>,IOB,IO_L9P_GC_CC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AC20,,,VCCINT,,,,,,,,1.2,,,,,
AC21,,,GND,,,,,,,,,,,,,
AC22,,,VCCINT,,,,,,,,1.2,,,,,
AC23,,,GND,,,,,,,,,,,,,
AC24,,,VCCAUX,,,,,,,,2.5,,,,,
AC25,,IOBM,IO_L23P_VRN_11,UNUSED,,11,,,,,,,,,,
AC26,,,VCCO_11,,,11,,,,,any******,,,,,
AC27,,IOBS,IO_L19N_11,UNUSED,,11,,,,,,,,,,
AC28,,IOBM,IO_L11P_11,UNUSED,,11,,,,,,,,,,
AC29,,IOBM,IO_L7P_11,UNUSED,,11,,,,,,,,,,
AC30,,IOBS,IO_L7N_11,UNUSED,,11,,,,,,,,,,
AC31,,,GND,,,,,,,,,,,,,
AC32,,IOBM,IO_L6P_11,UNUSED,,11,,,,,,,,,,
AC33,,IOBS,IO_L6N_11,UNUSED,,11,,,,,,,,,,
AC34,,LOWCAPIOB,IO_L8N_CC_LC_11,UNUSED,,11,,,,,,,,,,
AD1,,IOBS,IO_L4N_VREF_12,UNUSED,,12,,,,,,,,,,
AD2,,IOBM,IO_L4P_12,UNUSED,,12,,,,,,,,,,
AD3,,,VCCO_12,,,12,,,,,any******,,,,,
AD4,,IOBS,IO_L14N_12,UNUSED,,12,,,,,,,,,,
AD5,,IOBS,IO_L11N_12,UNUSED,,12,,,,,,,,,,
AD6,,IOBM,IO_L11P_12,UNUSED,,12,,,,,,,,,,
AD7,,LOWCAPIOB,IO_L24N_CC_LC_12,UNUSED,,12,,,,,,,,,,
AD8,,,GND,,,,,,,,,,,,,
AD9,rd3<7>,IOB,IO_L4N_VREF_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AD10,rd3<6>,IOB,IO_L4P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AD11,,,VCCAUX,,,,,,,,2.5,,,,,
AD12,,,GND,,,,,,,,,,,,,
AD13,,,VCCINT,,,,,,,,1.2,,,,,
AD14,,,GND,,,,,,,,,,,,,
AD15,,,VCCINT,,,,,,,,1.2,,,,,
AD16,la<4>,IOB,IO_L10P_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AD17,la<7>,IOB,IO_L12P_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AD18,,,GND,,,,,,,,,,,,,
AD19,la<15>,IOB,IO_L23P_VRN_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AD20,ld<5>,IOB,IO_L17N_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AD21,ld<4>,IOB,IO_L17P_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AD22,,,GND,,,,,,,,,,,,,
AD23,,,VCCINT,,,,,,,,1.2,,,,,
AD24,,,GND,,,,,,,,,,,,,
AD25,,,VCCINT,,,,,,,,1.2,,,,,
AD26,,IOBS,IO_L23N_VRP_11,UNUSED,,11,,,,,,,,,,
AD27,,IOBM,IO_L19P_11,UNUSED,,11,,,,,,,,,,
AD28,,,GND,,,,,,,,,,,,,
AD29,,IOBS,IO_L15N_11,UNUSED,,11,,,,,,,,,,
AD30,,IOBM,IO_L12P_11,UNUSED,,11,,,,,,,,,,
AD31,,IOBS,IO_L12N_VREF_11,UNUSED,,11,,,,,,,,,,
AD32,,IOBS,IO_L10N_11,UNUSED,,11,,,,,,,,,,
AD33,,,VCCO_11,,,11,,,,,any******,,,,,
AD34,,LOWCAPIOB,IO_L8P_CC_LC_11,UNUSED,,11,,,,,,,,,,
AE1,,IOBS,IO_L7N_12,UNUSED,,12,,,,,,,,,,
AE2,,IOBS,IO_L10N_12,UNUSED,,12,,,,,,,,,,
AE3,,IOBM,IO_L10P_12,UNUSED,,12,,,,,,,,,,
AE4,,IOBM,IO_L14P_12,UNUSED,,12,,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,,
AE6,,IOBS,IO_L19N_12,UNUSED,,12,,,,,,,,,,
AE7,,LOWCAPIOB,IO_L24P_CC_LC_12,UNUSED,,12,,,,,,,,,,
AE8,,IOBS,IO_L27N_12,UNUSED,,12,,,,,,,,,,
AE9,ra3<7>,IOB,IO_L20N_VREF_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AE10,,,VCCO_8,,,8,,,,,2.50,,,,,
AE11,ra3<16>,IOB,IO_L26P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AE12,,,VCCINT,,,,,,,,1.2,,,,,
AE13,,,GND,,,,,,,,,,,,,
AE14,,,VCCINT,,,,,,,,1.2,,,,,
AE15,,,GND,,,,,,,,,,,,,
AE16,,LOWCAPIOB,IO_L6N_GC_LC_4,UNUSED,,4,,,,,,,,,,
AE17,ramclki<0>,IOB,IO_L6P_GC_LC_4,INPUT,LVTTL,4,,,PULLDOWN,NONE,,LOCATED,,NO,NONE,
AE18,,LOWCAPIOB,IO_L1N_GC_LC_4,UNUSED,,4,,,,,,,,,,
AE19,ld<1>,IOB,IO_L23N_VRP_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AE20,,,VCCO_2,,,2,,,,,3.30,,,,,
AE21,,LOWCAPIOB,IO_L7P_D3_LC_2,UNUSED,,2,,,,,,,,,,
AE22,,,VCCINT,,,,,,,,1.2,,,,,
AE23,,,GND,,,,,,,,,,,,,
AE24,,,VCCINT,,,,,,,,1.2,,,,,
AE25,,,GND,,,,,,,,,,,,,
AE26,,IOBS,IO_L3N_7,UNUSED,,7,,,,,,,,,,
AE27,,IOBS,IO_L2N_7,UNUSED,,7,,,,,,,,,,
AE28,,,VCCINT,,,,,,,,1.2,,,,,
AE29,,IOBM,IO_L15P_11,UNUSED,,11,,,,,,,,,,
AE30,,,VCCO_11,,,11,,,,,any******,,,,,
AE31,,IOBS,IO_L16N_11,UNUSED,,11,,,,,,,,,,
AE32,,IOBM,IO_L10P_11,UNUSED,,11,,,,,,,,,,
AE33,,IOBM,IO_L5P_11,UNUSED,,11,,,,,,,,,,
AE34,,IOBS,IO_L5N_11,UNUSED,,11,,,,,,,,,,
AF1,,IOBM,IO_L7P_12,UNUSED,,12,,,,,,,,,,
AF2,,,GND,,,,,,,,,,,,,
AF3,,IOBS,IO_L18N_12,UNUSED,,12,,,,,,,,,,
AF4,,IOBS,IO_L20N_VREF_12,UNUSED,,12,,,,,,,,,,
AF5,,IOBM,IO_L20P_12,UNUSED,,12,,,,,,,,,,
AF6,,IOBM,IO_L19P_12,UNUSED,,12,,,,,,,,,,
AF7,,,VCCO_12,,,12,,,,,any******,,,,,
AF8,,IOBM,IO_L27P_12,UNUSED,,12,,,,,,,,,,
AF9,,,VCCINT,,,,,,,,1.2,,,,,
AF10,ra3<6>,IOB,IO_L20P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AF11,ra3<17>,IOB,IO_L26N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AF12,,,GND,,,,,,,,,,,,,
AF13,,,VCCINT,,,,,,,,1.2,,,,,
AF14,,LOWCAPIOB,IO_L6P_D5_LC_2,UNUSED,,2,,,,,,,,,,
AF15,ld<2>,IOB,IO_L10N_GC_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AF16,,LOWCAPIOB,IO_L2N_GC_LC_4,UNUSED,,4,,,,,,,,,,
AF17,,,VCCO_4,,,4,,,,,3.30,,,,,
AF18,,LOWCAPIOB,IO_L1P_GC_LC_4,UNUSED,,4,,,,,,,,,,
AF19,,,VCCINT,,,,,,,,1.2,,,,,
AF20,,LOWCAPIOB,IO_L5N_D6_LC_2,UNUSED,,2,,,,,,,,,,
AF21,,LOWCAPIOB,IO_L7N_D2_LC_2,UNUSED,,2,,,,,,,,,,
AF22,,,GND,,,,,,,,,,,,,
AF23,,,VCCINT,,,,,,,,1.2,,,,,
AF24,,IOBS,IO_L21N_7,UNUSED,,7,,,,,,,,,,
AF25,,,VCCAUX,,,,,,,,2.5,,,,,
AF26,,IOBM,IO_L3P_7,UNUSED,,7,,,,,,,,,,
AF27,,,VCCO_7,,,7,,,,,any******,,,,,
AF28,,IOBM,IO_L2P_7,UNUSED,,7,,,,,,,,,,
AF29,,LOWCAPIOB,IO_L24P_CC_LC_11,UNUSED,,11,,,,,,,,,,
AF30,,LOWCAPIOB,IO_L24N_CC_LC_11,UNUSED,,11,,,,,,,,,,
AF31,,IOBM,IO_L16P_11,UNUSED,,11,,,,,,,,,,
AF32,,,GND,,,,,,,,,,,,,
AF33,,IOBM,IO_L14P_11,UNUSED,,11,,,,,,,,,,
AF34,,IOBS,IO_L14N_11,UNUSED,,11,,,,,,,,,,
AG1,,IOBS,IO_L16N_12,UNUSED,,12,,,,,,,,,,
AG2,,IOBM,IO_L16P_12,UNUSED,,12,,,,,,,,,,
AG3,,IOBM,IO_L18P_12,UNUSED,,12,,,,,,,,,,
AG4,,,VCCO_12,,,12,,,,,any******,,,,,
AG5,,IOBS,IO_L23N_VRP_12,UNUSED,,12,,,,,,,,,,
AG6,,IOBM,IO_L23P_VRN_12,UNUSED,,12,,,,,,,,,,
AG7,,IOBS,IO_L31N_12,UNUSED,,12,,,,,,,,,,
AG8,,IOBM,IO_L31P_12,UNUSED,,12,,,,,,,,,,
AG9,,,GND,,,,,,,,,,,,,
AG10,rc3<4>,IOB,IO_L30N_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AG11,ra3<1>,IOB,IO_L17N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AG12,,,VCCAUX,,,,,,,,2.5,,,,,
AG13,,LOWCAPIOB,IO_L6N_D4_LC_2,UNUSED,,2,,,,,,,,,,
AG14,,,VCCO_2,,,2,,,,,3.30,,,,,
AG15,ld<3>,IOB,IO_L22P_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AG16,fholda,IOB,IO_L2P_GC_LC_4,INPUT,LVTTL,4,,,,NONE,,LOCATED,,NO,NONE,
AG17,,LOWCAPIOB,IO_L5N_GC_LC_4,UNUSED,,4,,,,,,,,,,
AG18,ramclki<1>,IOB,IO_L5P_GC_LC_4,INPUT,LVTTL,4,,,PULLDOWN,NONE,,LOCATED,,NO,NONE,
AG19,,,GND,,,,,,,,,,,,,
AG20,ld<0>,IOB,IO_L21P_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AG21,,LOWCAPIOB,IO_L5P_D7_LC_2,UNUSED,,2,,,,,,,,,,
AG22,,LOWCAPIOB,IO_L3P_D11_LC_2,UNUSED,,2,,,,,,,,,,
AG23,,IOBM,IO_L21P_7,UNUSED,,7,,,,,,,,,,
AG24,,,VCCO_7,,,7,,,,,any******,,,,,
AG25,,IOBM,IO_L22P_7,UNUSED,,7,,,,,,,,,,
AG26,,IOBS,IO_L22N_7,UNUSED,,7,,,,,,,,,,
AG27,,LOWCAPIOB,IO_L8P_CC_LC_7,UNUSED,,7,,,,,,,,,,
AG28,,LOWCAPIOB,IO_L8N_CC_LC_7,UNUSED,,7,,,,,,,,,,
AG29,,,GND,,,,,,,,,,,,,
AG30,,IOBM,IO_L21P_11,UNUSED,,11,,,,,,,,,,
AG31,,IOBS,IO_L21N_11,UNUSED,,11,,,,,,,,,,
AG32,,IOBM,IO_L13P_11,UNUSED,,11,,,,,,,,,,
AG33,,IOBS,IO_L13N_11,UNUSED,,11,,,,,,,,,,
AG34,,,VCCO_11,,,11,,,,,any******,,,,,
AH1,,,VCCO_12,,,12,,,,,any******,,,,,
AH2,,IOBS,IO_L15N_12,UNUSED,,12,,,,,,,,,,
AH3,,IOBM,IO_L15P_12,UNUSED,,12,,,,,,,,,,
AH4,,IOBS,IO_L28N_VREF_12,UNUSED,,12,,,,,,,,,,
AH5,,IOBM,IO_L28P_12,UNUSED,,12,,,,,,,,,,
AH6,,,GND,,,,,,,,,,,,,
AH7,rd3<23>,IOB,IO_L12N_VREF_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AH8,rd3<22>,IOB,IO_L12P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AH9,,,VCCAUX,,,,,,,,2.5,,,,,
AH10,rc3<3>,IOB,IO_L30P_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AH11,,,VCCO_8,,,8,,,,,2.50,,,,,
AH12,ra3<0>,IOB,IO_L17P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AH13,,,VCCINT,,,,,,,,1.2,,,,,
AH14,la<14>,IOB,IO_L22N_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AH15,,,VCCINT,,,,,,,,1.2,,,,,
AH16,,,GND,,,,,,,,,,,,,
AH17,lbe_l<3>,IOB,IO_L8N_GC_CC_LC_4,INPUT,LVTTL,4,,,,NONE,,LOCATED,,YES,NONE,
AH18,,LOWCAPIOB,IO_L3N_GC_LC_4,UNUSED,,4,,,,,,,,,,
AH19,ramclki<3>,IOB,IO_L3P_GC_LC_4,INPUT,LVTTL,4,,,PULLDOWN,NONE,,LOCATED,,NO,NONE,
AH20,ld<20>,IOB,IO_L21N_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AH21,,,VCCO_2,,,2,,,,,3.30,,,,,
AH22,,LOWCAPIOB,IO_L3N_D10_LC_2,UNUSED,,2,,,,,,,,,,
AH23,,IOBM,IO_L23P_VRN_7,UNUSED,,7,,,,,,,,,,
AH24,,IOBS,IO_L23N_VRP_7,UNUSED,,7,,,,,,,,,,
AH25,,IOBS,IO_L28N_VREF_7,UNUSED,,7,,,,,,,,,,
AH26,,,GND,,,,,,,,,,,,,
AH27,,IOBS,IO_L16N_7,UNUSED,,7,,,,,,,,,,
AH28,,IOBM,IO_L6P_7,UNUSED,,7,,,,,,,,,,
AH29,,IOBS,IO_L6N_7,UNUSED,,7,,,,,,,,,,
AH30,,IOBS,IO_L32N_11,UNUSED,,11,,,,,,,,,,
AH31,,,VCCO_11,,,11,,,,,any******,,,,,
AH32,,IOBM,IO_L22P_11,UNUSED,,11,,,,,,,,,,
AH33,,IOBS,IO_L22N_11,UNUSED,,11,,,,,,,,,,
AH34,,IOBS,IO_L18N_11,UNUSED,,11,,,,,,,,,,
AJ1,,IOBS,IO_L22N_12,UNUSED,,12,,,,,,,,,,
AJ2,,IOBM,IO_L22P_12,UNUSED,,12,,,,,,,,,,
AJ3,,,GND,,,,,,,,,,,,,
AJ4,rd3<3>,IOB,IO_L2N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ5,rd3<11>,IOB,IO_L6N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ6,rd3<10>,IOB,IO_L6P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ7,rd3<13>,IOB,IO_L7N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ8,,,VCCO_8,,,8,,,,,2.50,,,,,
AJ9,rd3<29>,IOB,IO_L15N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ10,rd3<28>,IOB,IO_L15P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ11,,IOBM,IO_L23P_VRN_8,UNUSED,,8,,,,,,,,,,
AJ12,ra3<8>,IOB,IO_L21P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AJ13,,,GND,,,,,,,,,,,,,
AJ14,ld<23>,IOB,IO_L20N_VREF_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AJ15,la<13>,IOB,IO_L20P_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AJ16,,,VCCAUX,,,,,,,,2.5,,,,,
AJ17,lbe_l<2>,IOB,IO_L8P_GC_CC_LC_4,INPUT,LVTTL,4,,,,NONE,,LOCATED,,YES,NONE,
AJ18,,,VCCO_4,,,4,,,,,3.30,,,,,
AJ19,lbe_l<0>,IOB,IO_L7P_GC_VRN_LC_4,INPUT,LVTTL,4,,,,NONE,,LOCATED,,YES,NONE,
AJ20,ld<21>,IOB,IO_L19P_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
